t_ms,xd_mm,yd_mm,x_mm,y_mm,th_mdeg,v_mmps,fic_mdeg
16540,-404,914,-416,906,-155624,498,14282
16560,-413,910,-425,902,-155051,498,14282
16580,-422,906,-434,898,-154478,498,14282

16600,-431,902,-443,893,-153905,498,14282
16620,-440,897,-452,889,-153332,498,14282
16640,-449,893,-461,884,-152759,498,14282
16660,-458,888,-469,880,-152186,498,14282
16680,-467,884,-478,875,-151613,498,14282

16700,-476,879,-487,870,-151040,498,14282
16720,-484,874,-496,865,-150467,498,14282
16740,-493,869,-504,860,-149894,498,14282
16760,-502,864,-513,855,-149321,498,14282
16780,-510,859,-521,850,-148748,498,14282

16800,-519,854,-530,845,-148175,498,14282
16820,-527,849,-538,839,-147602,498,14282
16840,-536,843,-547,834,-147029,498,14282
16860,-544,838,-555,828,-146456,498,14282
16880,-553,833,-563,823,-145883,498,14282

16900,-561,827,-571,817,-145310,498,14282
16920,-569,821,-580,811,-144737,498,14282
16940,-577,816,-588,805,-144165,498,14282
16960,-586,810,-596,800,-143592,498,14282
16980,-594,804,-604,794,-143019,498,14282
